                                     Prefix Verb     URI Pattern                                                                              Controller#Action
                                       root GET      /                                                                                        top#index
                                topic_netas POST     /topics/:topic_id/netas(.:format)                                                        netas#create
                             new_topic_neta GET      /topics/:topic_id/netas/new(.:format)                                                    netas#new
                             topic_comments POST     /topics/:topic_id/comments(.:format)                                                     comments#create
                                topic_likes POST     /topics/:topic_id/likes(.:format)                                                        likes#create
                                 topic_like DELETE   /topics/:topic_id/likes/:id(.:format)                                                    likes#destroy
                            topic_interests POST     /topics/:topic_id/interests(.:format)                                                    interests#create
                             topic_interest DELETE   /topics/:topic_id/interests/:id(.:format)                                                interests#destroy
                  delete_header_image_topic DELETE   /topics/:id/delete_header_image(.:format)                                                topics#delete_header_image
                                     topics GET      /topics(.:format)                                                                        topics#index
                                            POST     /topics(.:format)                                                                        topics#create
                                  new_topic GET      /topics/new(.:format)                                                                    topics#new
                                 edit_topic GET      /topics/:id/edit(.:format)                                                               topics#edit
                                      topic GET      /topics/:id(.:format)                                                                    topics#show
                                            PATCH    /topics/:id(.:format)                                                                    topics#update
                                            PUT      /topics/:id(.:format)                                                                    topics#update
                                            DELETE   /topics/:id(.:format)                                                                    topics#destroy
                                neta_trades POST     /netas/:neta_id/trades(.:format)                                                         trades#create
                             new_neta_trade GET      /netas/:neta_id/trades/new(.:format)                                                     trades#new
                               neta_reviews POST     /netas/:neta_id/reviews(.:format)                                                        reviews#create
                                neta_review GET      /netas/:neta_id/reviews/:id(.:format)                                                    reviews#show
                             neta_interests POST     /netas/:neta_id/interests(.:format)                                                      interests#create
                              neta_interest DELETE   /netas/:neta_id/interests/:id(.:format)                                                  interests#destroy
                                  edit_neta GET      /netas/:id/edit(.:format)                                                                netas#edit
                                       neta GET      /netas/:id(.:format)                                                                     netas#show
                                            PATCH    /netas/:id(.:format)                                                                     netas#update
                                            PUT      /netas/:id(.:format)                                                                     netas#update
                                            DELETE   /netas/:id(.:format)                                                                     netas#destroy
